Map1.2: .word 320, 240
19,19,28,28,19,19,254,254,216,224,224,224,216,216,216,224,224,254,216,216,216,216,216,216,216,224,224,254,254,255,254,254,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,255,255,0,0,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,19,19,28,28,19,19,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,19,10,19,254,254,216,224,224,224,216,216,224,224,224,224,224,224,216,216,224,224,216,224,224,224,254,255,254,254,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,0,0,0,0,0,0,0,0,0,0,0,0,255,0,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,28,28,28,19,28,19,10,19,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,19,10,10,254,254,216,216,216,216,216,216,216,224,224,224,224,224,216,224,224,224,216,216,216,216,254,255,254,254,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,0,0,0,0,0,0,0,0,0,0,0,255,0,0,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,10,10,19,19,28,28,19,28,19,10,10,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,191,127,127,127,118,191,191,191,127,191,127,191,191,127,191,191,10,10,19,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,10,10,254,254,254,254,216,216,216,216,216,216,224,224,224,224,216,216,224,224,224,224,216,216,216,254,255,254,254,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,0,0,0,0,0,0,0,0,0,0,255,0,0,0,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,10,10,19,28,28,19,28,10,10,0,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,191,127,191,191,191,127,127,127,118,118,127,191,191,191,191,118,10,10,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,19,28,10,254,254,254,254,254,216,216,216,216,216,216,224,224,224,216,216,216,224,224,224,224,216,216,216,254,255,254,254,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,0,0,0,0,0,0,0,0,0,0,255,255,255,0,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,10,19,28,19,19,28,10,0,0,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,127,191,191,127,127,127,118,191,127,127,191,191,191,191,191,127,10,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,28,28,10,254,254,254,254,254,216,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,254,255,254,254,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,19,28,19,28,28,10,0,0,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,191,191,127,191,191,191,191,191,191,127,127,127,191,191,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,28,28,254,254,254,254,254,254,216,216,216,216,216,216,216,216,216,216,224,224,224,224,216,216,216,216,216,216,254,255,254,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,19,28,19,28,28,0,0,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,118,127,191,191,191,191,191,118,191,191,191,191,191,127,191,182,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,254,254,254,254,254,254,216,224,216,216,224,216,254,216,216,216,224,224,224,224,216,216,216,224,216,216,254,255,254,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,19,28,28,19,28,0,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,191,127,191,191,182,191,191,127,127,191,191,191,127,127,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,19,28,254,254,254,254,254,254,224,224,216,216,224,224,254,254,216,224,224,224,224,216,216,216,224,224,216,216,254,255,254,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,19,28,28,19,28,0,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,127,191,191,191,191,127,191,127,127,191,191,191,191,191,191,191,19,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,168,168,168,0,0,0,0,0,0,0,0,0,
28,28,28,28,254,254,254,254,254,224,224,216,216,224,224,224,254,216,216,224,224,224,224,216,224,224,224,216,216,254,254,254,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,19,28,28,28,28,28,28,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,191,191,191,191,191,127,191,118,118,191,191,191,127,191,191,127,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,251,0,0,0,0,0,0,0,0,
19,28,28,28,28,254,254,254,224,224,224,216,216,224,224,224,254,254,216,224,224,224,224,216,224,224,224,216,216,254,254,254,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,19,28,28,19,19,28,28,28,28,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,127,127,191,191,191,191,191,191,191,191,127,127,127,118,191,127,19,28,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,251,0,0,0,0,0,0,0,0,
28,28,28,28,28,28,254,254,224,224,216,216,224,224,224,224,254,254,216,216,224,224,224,216,224,224,216,216,224,254,254,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,28,28,28,19,19,28,28,28,28,28,28,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,127,191,191,191,191,127,191,191,191,191,191,127,118,127,191,118,28,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,168,255,0,0,0,0,0,0,0,0,0,
19,19,19,28,28,28,254,254,224,224,216,216,224,224,224,224,224,254,216,216,224,224,224,216,224,224,216,216,254,254,254,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,28,28,28,19,19,19,19,19,28,28,28,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,191,191,191,191,191,191,191,191,127,191,127,191,191,127,191,191,28,28,28,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,153,0,0,0,0,0,0,0,0,0,0,
28,28,28,28,28,28,254,254,224,224,216,216,224,224,224,224,224,216,216,216,224,224,224,216,224,224,216,216,254,254,254,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,28,28,28,28,28,28,28,28,28,28,28,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,191,191,191,191,127,191,191,127,127,191,118,191,127,191,191,191,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,153,0,0,0,0,0,0,0,0,0,0,
28,28,28,28,28,28,254,216,216,224,216,216,224,224,224,216,216,216,216,216,216,224,216,216,216,224,216,216,254,254,254,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,28,28,28,28,28,28,28,28,28,28,28,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,127,191,191,191,127,191,191,191,191,191,191,191,191,191,191,127,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,153,0,0,0,0,0,0,0,0,0,0,
28,28,28,28,19,19,254,254,216,224,224,216,216,224,216,216,216,224,216,216,216,216,216,216,216,224,224,254,254,254,254,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,28,19,28,28,28,28,28,28,28,19,19,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,182,127,127,127,127,127,191,118,191,191,191,191,191,191,127,182,28,19,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,168,0,0,0,0,0,0,0,0,0,0,
19,19,28,28,19,19,254,254,254,224,224,224,216,216,216,224,224,224,216,216,216,216,216,216,216,224,224,254,254,254,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,19,19,28,28,19,19,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,191,191,191,191,127,127,191,191,191,191,191,191,191,191,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,251,168,168,251,0,0,0,0,0,0,0,0,
28,19,28,19,10,19,254,254,254,254,224,224,216,216,224,224,224,224,224,224,216,216,224,224,216,224,254,254,254,254,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,28,28,28,19,28,19,10,19,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,118,118,118,127,191,127,118,191,191,191,127,191,191,127,191,127,19,19,19,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,251,168,168,251,0,0,0,0,0,0,0,0,
